yearID,LgID,LeagueName,SubLeagueID,divID,TeamID,Franchise/AffiliationID,Rank/Wpct,G,Ghome,W,L,DivWin,WCWin,LgWin,WSWin,R,AB,H,2B,3B,HR,BB,SO,SB,CS,HBP,SF,RA,ER,ERA,CG,SHO,SV,IP,HA,HRA,BBA,SOA,E,DP,FP,name,City,Team Nickname,Park,attendance,BPF,PPF,4,MiLBFranchise
2017,EL,Eastern League,,,YKS2,YKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Swallows,Tokyo,Swallows,,,,,,
2017,EL,Eastern League,,,YMG2,YMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Giants,Tokyo,Giants,,,,,,
2017,EL,Eastern League,,,RKE2,RKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sendai Golden Eagles,Sendai,Golden Eagles,,,,,,
2017,EL,Eastern League,,,SBL2,SBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokorozawa Lions,Tokorozawa,Lions,,,,,,
2017,EL,Eastern League,,,LTM2,LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiba Marines,Chiba,Marines,,,,,,
2017,EL,Eastern League,,,NPH2,NPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamagaya Fighters,Kamagaya,Fighters,,,,,,
2017,WL,Western League,,,SBH2,SBH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukuoka Hawks,Chikushino,Hawks,,,,,,
2017,WL,Western League,,,HNT2,HNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nishinomiya Tigers,Nishinomiya,Tigers,,,,,,
2017,WL,Western League,,,HRC2,HRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hiroshima Carp,Hiroshima,Carp,,,,,,
2017,WL,Western League,,,CHD2,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagoya Dragons,Nagoya,Dragons,,,,,,
2017,EL,Eastern League,,,DNB2,DNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yokosuka BayStars,Yokosuka,BayStars,,,,,,
2017,WL,Western League,,,OBF2,OBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kobe Buffaloes,Kobe,Buffaloes,,,,,,
2018,EL,Eastern League,,,YKS2,YKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Swallows,Tokyo,Swallows,,,,,,
2018,EL,Eastern League,,,YMG2,YMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Giants,Tokyo,Giants,,,,,,
2018,EL,Eastern League,,,RKE2,RKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sendai Golden Eagles,Sendai,Golden Eagles,,,,,,
2018,EL,Eastern League,,,SBL2,SBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokorozawa Lions,Tokorozawa,Lions,,,,,,
2018,EL,Eastern League,,,LTM2,LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiba Marines,Chiba,Marines,,,,,,
2018,EL,Eastern League,,,NPH2,NPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamagaya Fighters,Kamagaya,Fighters,,,,,,
2018,WL,Western League,,,SBH2,SBH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukuoka Hawks,Chikushino,Hawks,,,,,,
2018,WL,Western League,,,HNT2,HNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nishinomiya Tigers,Nishinomiya,Tigers,,,,,,
2018,WL,Western League,,,HRC2,HRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hiroshima Carp,Hiroshima,Carp,,,,,,
2018,WL,Western League,,,CHD2,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagoya Dragons,Nagoya,Dragons,,,,,,
2018,EL,Eastern League,,,DNB2,DNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yokosuka BayStars,Yokosuka,BayStars,,,,,,
2018,WL,Western League,,,OBF2,OBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kobe Buffaloes,Kobe,Buffaloes,,,,,,
2019,EL,Eastern League,,,YKS2,YKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Swallows,Tokyo,Swallows,,,,,,
2019,EL,Eastern League,,,YMG2,YMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Giants,Tokyo,Giants,,,,,,
2019,EL,Eastern League,,,RKE2,RKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sendai Golden Eagles,Sendai,Golden Eagles,,,,,,
2019,EL,Eastern League,,,SBL2,SBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokorozawa Lions,Tokorozawa,Lions,,,,,,
2019,EL,Eastern League,,,LTM2,LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiba Marines,Chiba,Marines,,,,,,
2019,EL,Eastern League,,,NPH2,NPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamagaya Fighters,Kamagaya,Fighters,,,,,,
2019,WL,Western League,,,SBH2,SBH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukuoka Hawks,Chikushino,Hawks,,,,,,
2019,WL,Western League,,,HNT2,HNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nishinomiya Tigers,Nishinomiya,Tigers,,,,,,
2019,WL,Western League,,,HRC2,HRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hiroshima Carp,Hiroshima,Carp,,,,,,
2019,WL,Western League,,,CHD2,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagoya Dragons,Nagoya,Dragons,,,,,,
2019,EL,Eastern League,,,DNB2,DNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yokosuka BayStars,Yokosuka,BayStars,,,,,,
2019,WL,Western League,,,OBF2,OBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kobe Buffaloes,Kobe,Buffaloes,,,,,,
2020,EL,Eastern League,,,YKS2,YKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Swallows,Tokyo,Swallows,,,,,,
2020,EL,Eastern League,,,YMG2,YMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Giants,Tokyo,Giants,,,,,,
2020,EL,Eastern League,,,RKE2,RKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sendai Golden Eagles,Sendai,Golden Eagles,,,,,,
2020,EL,Eastern League,,,SBL2,SBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokorozawa Lions,Tokorozawa,Lions,,,,,,
2020,EL,Eastern League,,,LTM2,LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiba Marines,Chiba,Marines,,,,,,
2020,EL,Eastern League,,,NPH2,NPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamagaya Fighters,Kamagaya,Fighters,,,,,,
2020,WL,Western League,,,SBH2,SBH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukuoka Hawks,Chikushino,Hawks,,,,,,
2020,WL,Western League,,,HNT2,HNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nishinomiya Tigers,Nishinomiya,Tigers,,,,,,
2020,WL,Western League,,,HRC2,HRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hiroshima Carp,Hiroshima,Carp,,,,,,
2020,WL,Western League,,,CHD2,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagoya Dragons,Nagoya,Dragons,,,,,,
2020,EL,Eastern League,,,DNB2,DNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yokosuka BayStars,Yokosuka,BayStars,,,,,,
2020,WL,Western League,,,OBF2,OBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kobe Buffaloes,Kobe,Buffaloes,,,,,,
2021,EL,Eastern League,,,YKS2,YKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Swallows,Tokyo,Swallows,,,,,,
2021,EL,Eastern League,,,YMG2,YMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Giants,Tokyo,Giants,,,,,,
2021,EL,Eastern League,,,RKE2,RKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sendai Golden Eagles,Sendai,Golden Eagles,,,,,,
2021,EL,Eastern League,,,SBL2,SBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokorozawa Lions,Tokorozawa,Lions,,,,,,
2021,EL,Eastern League,,,LTM2,LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiba Marines,Chiba,Marines,,,,,,
2021,EL,Eastern League,,,NPH2,NPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamagaya Fighters,Kamagaya,Fighters,,,,,,
2021,WL,Western League,,,SBH2,SBH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukuoka Hawks,Chikushino,Hawks,,,,,,
2021,WL,Western League,,,HNT2,HNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nishinomiya Tigers,Nishinomiya,Tigers,,,,,,
2021,WL,Western League,,,HRC2,HRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hiroshima Carp,Hiroshima,Carp,,,,,,
2021,WL,Western League,,,CHD2,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagoya Dragons,Nagoya,Dragons,,,,,,
2021,EL,Eastern League,,,DNB2,DNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yokosuka BayStars,Yokosuka,BayStars,,,,,,
2021,WL,Western League,,,OBF2,OBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kobe Buffaloes,Kobe,Buffaloes,,,,,,
2022,EL,Eastern League,,,YKS2,YKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Swallows,Tokyo,Swallows,,,,,,
2022,EL,Eastern League,,,YMG2,YMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Giants,Tokyo,Giants,,,,,,
2022,EL,Eastern League,,,RKE2,RKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sendai Golden Eagles,Sendai,Golden Eagles,,,,,,
2022,EL,Eastern League,,,SBL2,SBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokorozawa Lions,Tokorozawa,Lions,,,,,,
2022,EL,Eastern League,,,LTM2,LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiba Marines,Chiba,Marines,,,,,,
2022,EL,Eastern League,,,NPH2,NPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamagaya Fighters,Kamagaya,Fighters,,,,,,
2022,WL,Western League,,,SBH2,SBH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukuoka Hawks,Chikushino,Hawks,,,,,,
2022,WL,Western League,,,HNT2,HNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nishinomiya Tigers,Nishinomiya,Tigers,,,,,,
2022,WL,Western League,,,HRC2,HRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hiroshima Carp,Hiroshima,Carp,,,,,,
2022,WL,Western League,,,CHD2,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagoya Dragons,Nagoya,Dragons,,,,,,
2022,EL,Eastern League,,,DNB2,DNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yokosuka BayStars,Yokosuka,BayStars,,,,,,
2022,WL,Western League,,,OBF2,OBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kobe Buffaloes,Kobe,Buffaloes,,,,,,
2023,EL,Eastern League,,,YKS2,YKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Swallows,Tokyo,Swallows,,,,,,
2023,EL,Eastern League,,,YMG2,YMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Giants,Tokyo,Giants,,,,,,
2023,EL,Eastern League,,,RKE2,RKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sendai Golden Eagles,Sendai,Golden Eagles,,,,,,
2023,EL,Eastern League,,,SBL2,SBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokorozawa Lions,Tokorozawa,Lions,,,,,,
2023,EL,Eastern League,,,LTM2,LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiba Marines,Chiba,Marines,,,,,,
2023,EL,Eastern League,,,NPH2,NPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamagaya Fighters,Kamagaya,Fighters,,,,,,
2023,WL,Western League,,,SBH2,SBH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukuoka Hawks,Chikushino,Hawks,,,,,,
2023,WL,Western League,,,HNT2,HNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nishinomiya Tigers,Nishinomiya,Tigers,,,,,,
2023,WL,Western League,,,HRC2,HRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hiroshima Carp,Hiroshima,Carp,,,,,,
2023,WL,Western League,,,CHD2,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagoya Dragons,Nagoya,Dragons,,,,,,
2023,EL,Eastern League,,,DNB2,DNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yokosuka BayStars,Yokosuka,BayStars,,,,,,
2023,WL,Western League,,,OBF2,OBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kobe Buffaloes,Kobe,Buffaloes,,,,,,
2024,EL,Eastern League,,,YKS2,YKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Swallows,Tokyo,Swallows,,,,,,
2024,EL,Eastern League,,,YMG2,YMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Giants,Tokyo,Giants,,,,,,
2024,EL,Eastern League,,,RKE2,RKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sendai Golden Eagles,Sendai,Golden Eagles,,,,,,
2024,EL,Eastern League,,,SBL2,SBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokorozawa Lions,Tokorozawa,Lions,,,,,,
2024,EL,Eastern League,,,LTM2,LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiba Marines,Chiba,Marines,,,,,,
2024,EL,Eastern League,,,NPH2,NPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamagaya Fighters,Kamagaya,Fighters,,,,,,
2024,WL,Western League,,,SBH2,SBH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukuoka Hawks,Chikushino,Hawks,,,,,,
2024,WL,Western League,,,HNT2,HNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nishinomiya Tigers,Nishinomiya,Tigers,,,,,,
2024,WL,Western League,,,HRC2,HRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hiroshima Carp,Hiroshima,Carp,,,,,,
2024,WL,Western League,,,CHD2,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagoya Dragons,Nagoya,Dragons,,,,,,
2024,EL,Eastern League,,,DNB2,DNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yokosuka BayStars,Yokosuka,BayStars,,,,,,
2024,WL,Western League,,,OBF2,OBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kobe Buffaloes,Kobe,Buffaloes,,,,,,
2024,EL,Eastern League,,,OA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niigata Albirex,Niigata,Albirex,,,,,,
2024,WL,Western League,,,KH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kofu Ventforet,Kofu,Ventforet,,,,,,
2025,EL,Eastern League,,,YKS2,YKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Swallows,Tokyo,Swallows,,,,,,
2025,EL,Eastern League,,,YMG2,YMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokyo Giants,Tokyo,Giants,,,,,,
2025,EL,Eastern League,,,RKE2,RKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sendai Golden Eagles,Sendai,Golden Eagles,,,,,,
2025,EL,Eastern League,,,SBL2,SBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tokorozawa Lions,Tokorozawa,Lions,,,,,,
2025,EL,Eastern League,,,LTM2,LTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chiba Marines,Chiba,Marines,,,,,,
2025,EL,Eastern League,,,NPH2,NPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamagaya Fighters,Kamagaya,Fighters,,,,,,
2025,WL,Western League,,,SBH2,SBH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fukuoka Hawks,Chikushino,Hawks,,,,,,
2025,WL,Western League,,,HNT2,HNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nishinomiya Tigers,Nishinomiya,Tigers,,,,,,
2025,WL,Western League,,,HRC2,HRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hiroshima Carp,Hiroshima,Carp,,,,,,
2025,WL,Western League,,,CHD2,CHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagoya Dragons,Nagoya,Dragons,,,,,,
2025,EL,Eastern League,,,DNB2,DNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yokosuka BayStars,Yokosuka,BayStars,,,,,,
2025,WL,Western League,,,OBF2,OBF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kobe Buffaloes,Kobe,Buffaloes,,,,,,
2025,EL,Eastern League,,,OA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niigata Albirex,Niigata,Albirex,,,,,,
2025,WL,Western League,,,KH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kofu Ventforet,Kofu,Ventforet,,,,,,
